,Title,Price,Specs,Link
0, Dell OptiPlex 3070 MFF (210-ASBJ) Windows 10 Pro + VESA Mount 452-BCZU , 12 599   ₴ ,Intel Core i3-9100T (3.1 - 3.7 ГГц) / RAM 4 ГБ / HDD 500 ГБ / Intel UHD Graphics 630 / без ОД / LAN / Windows 10 Pro / клавиатура + мышь,http://hard.rozetka.com.ua/dell_210_asbj/p172829756/
1, Acer Veriton S2660G (DT.VQXME.007) , 9 999   ₴ ,Intel Core i5-8400 (2.8 - 4.0 ГГц) / RAM 8 ГБ / HDD 1 ТБ / Intel UHD Graphics 630 / без ОД / LAN / Endless OS,https://hard.rozetka.com.ua/acer_dt_vqxme_007/p64626611/
2, Everest Home 4070 (4070_9414) , 11 799   ₴ ,"Intel Core i3-9100F (3.6 - 4.2 ГГц) / RAM 8 ГБ / HDD 1 ТБ / nVidia GeForce GTX 1050 Ti, 4 ГБ / Без ОД / LAN / без ОС",https://hard.rozetka.com.ua/everest_home_4070_9414/p37242776/
3, Dell OptiPlex 3060 SFF (210-AOIMi3W) Windows 10 Pro , 11 999   ₴ ,Intel Core i3-8100T (3.1 ГГц) / RAM 4 ГБ / SSD 128 ГБ / Intel UHD Graphics 630 / без ОД / LAN  / Windows 10 Pro / клавиатура + мышь,https://hard.rozetka.com.ua/dell_210_aoimi3w/p134168052/
4, Acer Aspire C24-865 (DQ.BBUME.004) Silver , 17 099   ₴ ,"Экран 23.8"" IPS (1920x1080) Full HD LED / Intel Core i5-8250U (1.6 - 3.4 ГГц) / RAM 8 ГБ / SSD 256 ГБ / Intel UHD Graphics 620 / без ОД / LAN / Wi-Fi / Bluetooth / кардридер / веб-камера / Endless OS / 4.3 кг / серый / клавиатура + мышь",https://hard.rozetka.com.ua/acer_dq_bbume_004/p53832360/
5, Artline Gaming X35 v17 (X35v17) , 13 699   ₴ ,"Intel Core i3-9100F (3.6 - 4.2 ГГц) / RAM 16 ГБ / HDD 1 ТБ + SSD 240 ГБ / nVidia GeForce GTX 1050 Ti, 4 ГБ / без ОД / LAN / без ОС",https://hard.rozetka.com.ua/artline_x35v17/p45579088/
6, Artline Home H25 v15 (H25v15) , 5 199   ₴ ,AMD A8-7680 (3.5 - 3.8 ГГц) / RAM 8 ГБ / SSD 240 ГБ / AMD Radeon HD 8470D / без ОД / LAN / без ОС,https://hard.rozetka.com.ua/artline_home_h25_v15/p76439640/
7, HP 200 G3 AiO (8PG80ES) , 13 999   ₴ ,"Экран 21.5"" IPS (1920x1080) Full HD / Intel Core i3-8130U (2.2 - 3.4 ГГц) / RAM 8 ГБ / SSD 256 ГБ / Intel UHD Graphics 620 / без ОД / LAN / Wi-Fi / веб-камера / кардридер / без ОС / черный / мышь + клавиатура",https://hard.rozetka.com.ua/hp_8pg80es/p185233336/
8, Dell OptiPlex 3060 SFF (N041O3060SFF-08) , 10 599   ₴ ,Intel Core i3-8100 (3.6 ГГц) / RAM 8 ГБ / SSD 256 ГБ / Intel UHD Graphics 630 / DVD+/-RW / LAN / Linux / клавиатура + мышь,https://hard.rozetka.com.ua/dell_n041o3060sff_08/p157000705/
9, Моноблок HP AiO 20-c401ur (4GU78EA) White , 6 999   ₴ ,"Экран 19.5"" SVA (1920x1080) Full HD / Intel Celeron J4005 (2.0 - 2.7 ГГц) / RAM 4 ГБ / HDD 500 ГБ / Intel UHD Graphics 600 / DVD+/-RW / LAN / Wi-Fi / Bluetooth / кардридер / веб-камера / DOS / 4.4 кг / белый / клавиатура + мышь",https://hard.rozetka.com.ua/hp_4gu78ea/p75553092/
10, ARTLINE Gaming X48 v09 (X48v09) , 15 999   ₴ ,"AMD Ryzen 5 1600 (3.2 - 3.6 ГГц) / RAM 16 ГБ / HDD 1 ТБ + SSD 240 ГБ / AMD Radeon RX 580, 8 ГБ / без ОД / LAN / без ОС",https://hard.rozetka.com.ua/artline_x48v09/p116294137/
11, Acer Aspire C24-865 (DQ.BBTME.005) Silver , 16 099   ₴ ,"Экран 23.8"" (1920x1080) Full HD IPS / Intel Core i3-8130U (2.2 - 3.4 ГГц) / RAM 8 ГБ / SSD 256 ГБ / Intel UHD Graphics 620 / без ОД / LAN / Wi-Fi / Bluetooth / кардридер / веб-камера / Endless OS / 4 кг / серый / клавиатура + мышь",https://hard.rozetka.com.ua/acer_dq_bbtme_005/p59591260/
12, Моноблок HP AiO 22-c0009ur (4GV07EA) White , 8 599   ₴ ,"Экран 21.5"" IPS (1920x1080) Full HD / Intel Celeron J4005 (2.0 - 2.7 ГГц) / RAM 4 ГБ / HDD 500 ГБ / Intel UHD Graphics 600 / DVD+/-RW / LAN / Wi-Fi / Bluetooth / кардридер / веб-камера / DOS / 5.39 кг / белый / клавиатура + мышь",https://hard.rozetka.com.ua/hp_4gv07ea/p75559080/
13, ARTLINE Gaming X26 v09 (X26v09) , 10 699   ₴ ,"AMD Ryzen 3 1200 (3.1 - 3.4 ГГц) / RAM 8 ГБ / HDD 1 ТБ / nVidia GeForce GTX 1050 Ti, 4 ГБ / без ОД / LAN / без ОС",https://hard.rozetka.com.ua/artline_gaming_x26_v09/p120307318/
14, Acer Veriton S2660G (DT.VQXME.005) , 7 999   ₴ ,Intel Core i3-8100 (3.6 ГГц) / RAM 8 ГБ / HDD 1 ТБ / Intel UHD Graphics 630 / без ОД / LAN / Endless OS,http://hard.rozetka.com.ua/acer_dt_vqxme_005/p180034198/
15, ARTLINE Overlord X92 v06 (X92v06) , 49 999   ₴ ,"AMD Ryzen 7 3800X (3.9 - 4.5 ГГц) / RAM 32 ГБ / HDD 4 ТБ + SSD 500 ГБ / nVidia GeForce RTX 2080, 8 ГБ / без ОД / LAN / без ОС",https://hard.rozetka.com.ua/artline_x92v06/p116316727/
16, Acer Aspire C22-865 (DQ.BBSME.016) Silver , 16 599   ₴ ,"Экран 21.5"" (1920x1080) Full HD / Intel Core i5-8250U (1.6 - 3.4 ГГц) / RAM 8 ГБ / SSD 256 ГБ / Intel UHD Graphics 620 / без ОД / LAN / Wi-Fi / Bluetooth / кардридер / веб-камера / Endless OS / 3.5 кг / серый",https://hard.rozetka.com.ua/acer_dq_bbsme_016/p183984347/
17, Artline Business M62 v03 White , 8 599   ₴ ,"Экран 23.8"" IPS (1920x1080) Full HD / AMD Quad-Core E2-7110 (1.8 ГГц) / RAM 8 ГБ / SSD 240 ГБ / AMD Radeon R2 / без ОД / LAN / Wi-Fi / без ОС / 7 кг / белый",https://hard.rozetka.com.ua/artline_m62_v03/p146179070/
18, Artline Gaming X38 v15 (X38v15) , 14 999   ₴ ,"Intel Core i3-9100F (3.6 - 4.2 ГГц) / RAM 16 ГБ / HDD 1 ТБ + SSD 240 ГБ / AMD Radeon RX 580, 8 ГБ / без ОД / LAN / без ОС",http://hard.rozetka.com.ua/artline_x38v15/p142959581/
19, Dell Vostro 3470 SFF (N203VD3470BTPEDB03_1905_UBU-08) , 8 099   ₴ ,Intel Core i3-8100 (3.6 ГГц) / RAM 4 ГБ / SSD 128 ГБ / Intel UHD Graphics 630 / DVD+/-RW / LAN / Wi-Fi / Bluetooth / кардридер / Linux / клавиатура + мышь,http://hard.rozetka.com.ua/dell_n203vd3470btpedb03_1905_ubu_08/p163578409/
20, Artline Gaming X51 v07 (X51v07) , 19 099   ₴ ,"Intel Core i5-9400F (2.9 - 4.1 ГГц) / RAM 16 ГБ / HDD 1 ТБ + SSD 240 ГБ / nVidia GeForce GTX 1660, 6 ГБ / без ОД / LAN / без ОС",http://hard.rozetka.com.ua/artline_x51v07/p76670004/
21, HP AiO 22-c0125ur (7KD53EA) White , 10 777   ₴ ,"Экран 21.5"" IPS (1920x1080) Full HD / Intel Pentium J5005 (1.5 - 2.8 ГГц) / RAM 4 ГБ / SSD 128 ГБ / Intel UHD Graphics 600 / без ОД / LAN / Wi-Fi / Bluetooth / кардридер / веб-камера / Windows 10 Home / 5.39 кг / белый / клавиатура + мышь",https://hard.rozetka.com.ua/hp_22_7kd53ea/p178042607/
22, ARTLINE Gaming X48 v04 (X48v04) , 17 777   ₴ ,"AMD Ryzen 5 2600 (3.4 - 3.9 ГГц) / RAM 16 ГБ / HDD 1 ТБ + SSD 240 ГБ / AMD Radeon RX580, 8 ГБ / без ОД / LAN / без ОС",http://hard.rozetka.com.ua/artline_x48v04/p52702656/
23, Everest Home 4080 (4080_7603) , 13 888   ₴ ,"Intel Core i5-9400F (2.9 - 4.1 ГГц) / RAM 8 ГБ / HDD 1 ТБ / nVidia GeForce GTX 1050 Ti, 4 ГБ / без ОД / LAN / без ОС",https://hard.rozetka.com.ua/everest_4080_7603/p72114711/
24, HP AiO 22-c0108ur (6PX67EA) White , 9 599   ₴ ,"Экран 21.5"" IPS (1920x1080) Full HD / Intel Pentium J5005 (1.5 - 2.8 ГГц) / RAM 4 ГБ / SSD 128 ГБ / Intel UHD Graphics 600 / без ОД / LAN / Wi-Fi / Bluetooth / кардридер / веб-камера / DOS / 5.39 кг / белый / клавиатура + мышь",http://hard.rozetka.com.ua/hp_22_6px67ea/p178041977/
25, Everest Home 4080 (4080_7610) , 15 777   ₴ ,"Intel Core i5-9400F (2.9 - 4.1 ГГц) / RAM 16 ГБ / HDD 2 ТБ + SSD 240 ГБ / nVidia GeForce GTX 1050 Ti, 4 ГБ / без ОД / LAN / без ОС",https://hard.rozetka.com.ua/everest_4080_7610/p72114753/
26, Artline Gaming X46 v31 (X46v31) , 16 999   ₴ ,"AMD Ryzen 5 3500 (3.6 - 4.1 ГГц) / RAM 16 ГБ / HDD 1 ТБ + SSD 240 ГБ / AMD Radeon RX580, 8 ГБ / без ОД / LAN / без ОС",http://hard.rozetka.com.ua/artline_x46v31/p134963996/
27, Моноблок HP AiO 20-c412ur (4RS02EA) White , 7 499   ₴ ,"Экран 19.5"" SVA (1920x1080) Full HD / Intel Celeron J4005 (2.0 - 2.7 ГГц) / RAM 4 ГБ / HDD 1 ТБ / Intel UHD Graphics 600 / DVD+/-RW / LAN / Wi-Fi / Bluetooth / кардридер / веб-камера / DOS / 4.4 кг / белый / клавиатура + мышь",https://hard.rozetka.com.ua/hp_4rs02ea/p75554418/
28, Artline Gaming X83 v01 (X83v01) , 19 599   ₴ ,"AMD Ryzen 7 2700X (3.7 - 4.3 ГГц) / RAM 16 ГБ / HDD 1 ТБ + SSD 240 ГБ / AMD Radeon RX580, 8 ГБ / без ОД / LAN / без ОС",http://hard.rozetka.com.ua/artline_x83v01/p134964031/
29, Acer Aspire C24-865 (DQ.BBUME.010) Silver , 16 999   ₴ ,"Экран 23.8"" (1920x1080) Full HD / Intel Core i5-8250U (1.6 - 3.4 ГГц) / RAM 8 ГБ / HDD 1 ТБ / Intel UHD Graphics 620 / без ОД / LAN / Wi-Fi / Bluetooth / кардридер / веб-камера / Endless OS / 4.3 кг / серый / клавиатура + мышь",https://hard.rozetka.com.ua/acer_dq_bbume_010/p83417262/
30, Everest Home&Office 1006 (1006_4107) , 4 099   ₴ ,AMD A6-7480 (3.5 - 3.8 ГГц)  / RAM 4 ГБ / SSD 120 ГБ / AMD Radeon R5 / без ОД / LAN / без ОС,https://hard.rozetka.com.ua/everest_home_office_1006_4107/p57201627/
31, Artline Gaming X33 v03 (X33v03) , 16 777   ₴ ,"Intel Core i5-9400F (2.9 - 4.1 ГГц) / RAM 16 ГБ / HDD 1 TБ + SSD 240 ГБ / nVidia GeForce GTX 1650, 4 ГБ выделенной памяти / без ОД / LAN / без ОС",http://hard.rozetka.com.ua/artline_x33v03/p85516878/
32, Dell Vostro 3470 SFF (N304VD3470EMEA01_R2005_UBU-08) , 10 699   ₴ ,Intel Core i3-9100 (3.6 - 4.2 ГГц) / RAM 8 ГБ / SSD 256 ГБ / Intel UHD Graphics 630 / DVD+/-RW / LAN / Wi-Fi / Bluetooth / кардридер / Linux / клавиатура + мышь,http://hard.rozetka.com.ua/dell_n304vd3470emea01_r2005_ubu_08/p163580614/
33, Artline Gaming X46 v30 (X46v30) , 16 099   ₴ ,"AMD Ryzen 5 3500 (3.6 - 4.1 ГГц) / RAM 16 ГБ / SSD 480 ГБ / AMD Radeon RX580, 8 ГБ / без ОД / LAN / без ОС",http://hard.rozetka.com.ua/artline_x46v30/p134963989/
34, Artline Gaming X33 v04 (X33v04) , 17 999   ₴ ,"Intel Core i5-9400F (2.9 - 4.1 ГГц) / RAM 16 ГБ / HDD 1 TБ + SSD 480 ГБ / nVidia GeForce GTX 1650, 4 ГБ выделенной памяти / без ОД / LAN / без ОС",http://hard.rozetka.com.ua/artline_x33v04/p85518144/
35, Everest Home&Office 1030 (1030_9148) , 9 099   ₴ ,Intel Core i3-8100 (3.6 ГГц) / RAM 8 ГБ / HDD 1 ТБ + SSD 240 ГБ / Intel UHD 630 / без ОД / LAN / без ОС,https://hard.rozetka.com.ua/everest_1030_9148/p107819208/
36, Artline Gaming Dragon M98 v12 (M98v12) , 51 999   ₴ ,"Экран 32"" MVA (2560x1440) WQHD 144 Гц / AMD Ryzen 7 3800X (3.9 - 4.5 ГГц) / RAM 32 ГБ / HDD 2 ТБ + SSD 480 ГБ / nVidia GeForce RTX 2080, 8 ГБ / без ОД / LAN / Wi-Fi / Bluetooth / без ОС / 16 кг / черный",https://hard.rozetka.com.ua/artline_m98v12/p135367336/
37, Artline Gaming X68 v02 , 30 999   ₴ ,"AMD Ryzen 5 3600 (3.6 - 4.2 ГГц) / RAM 16 ГБ / HDD 2 ТБ + SSD 480 ГБ / nVidia GeForce RTX 2070, 8 ГБ / без ОД / LAN / без ОС",http://hard.rozetka.com.ua/artline_x68v02/p101937918/
38, Acer Aspire C24-865 (DQ.BBUME.018) Silver , 18 599   ₴ ,"Экран 23.8"" (1920x1080) Full HD IPS / Intel Core i5-8250U (1.6 - 3.4 ГГц) / RAM 8 ГБ / SSD 512 ГБ / Intel UHD Graphics 620 / без ОД / LAN / Wi-Fi / Bluetooth / кардридер / веб-камера / Endless OS / 4 кг / серый",https://hard.rozetka.com.ua/acer_dq_bbume_018/p174822509/
39, Dell OptiPlex 3060 SFF (210-AOIMi3Uv01) , 12 699   ₴ ,Intel Core i5-8400 (2.8 - 4.0 ГГц) / RAM 8 ГБ / SSD 128 ГБ / Intel UHD Graphics 630 / без ОД / LAN / Linux / клавиатура + мышь,https://hard.rozetka.com.ua/dell_210_aoimi3uv01/p168667234/
40, Artline Gaming X39 v36 (X39v36) , 24 777   ₴ ,"Intel Core i5-9400F (2.9 - 4.1 ГГц) / RAM 16 ГБ / HDD 1 ТБ + SSD 240 ГБ / nVidia GeForce RTX 2060, 6 ГБ / без ОД / LAN / без ОС",https://hard.rozetka.com.ua/artline_x39v36/p68798409/
41, Artline Gaming X48 v03 (X48v03) , 13 699   ₴ ,"AMD Ryzen 5 1600 (3.2 - 3.6 ГГц) / RAM 8 ГБ / HDD 1 ТБ / AMD Radeon RX580, 8 ГБ / без ОД / LAN / без ОС",http://hard.rozetka.com.ua/artline_x48v03/p52693242/
42, ARTLINE Gaming X51 v11 (X51v11) , 19 999   ₴ ,"Intel Core i5-9400F (2.9 - 4.1 ГГц) / RAM 16 ГБ / HDD 1 ТБ + SSD 240 ГБ / nVidia GeForce GTX 1660 Super, 6 ГБ / без ОД / LAN / без ОС",http://hard.rozetka.com.ua/artline_x51v11/p142735027/
43, Artline Business B27 (B27v28) , 7 599   ₴ ,"Intel Core i3-9100F (3.6 - 4.2 ГГц) / RAM 8 ГБ / SSD 120 ГБ / nVidia GeForce GT 710, 1 ГБ / без ОД / LAN / без ОС",http://hard.rozetka.com.ua/artline_b27v28/p106325463/
44, Artline Gaming X47 v32 (X47v32) , 17 199   ₴ ,"AMD Ryzen 5 3500 (3.6 - 4.1 ГГц) / RAM 16 ГБ / SSD 480 ГБ / nVidia GeForce GTX 1660, 6 ГБ / без ОД / LAN / без ОС",https://hard.rozetka.com.ua/artline_x47v32/p134964010/
45, Everest Home&Office 1030 (1030_9137) , 8 299   ₴ ,Intel Core i3-8100 (3.6 ГГц) / RAM 8 ГБ / SSD 240 ГБ / Intel UHD Graphics 630 / без ОД / LAN / кардридер / без ОС,https://hard.rozetka.com.ua/everest_1030_9137/p48751350/
46, Everest Home&Office 1003 (1003_9306) , 4 599   ₴ ,Intel Celeron J4005 (2.0 - 2.7 ГГц) / RAM 4 ГБ / SSD 120 ГБ / Intel UHD Graphics 600 / без ОД / LAN / без ОС,https://hard.rozetka.com.ua/everest_1003_9306/p48751054/
47, Acer Aspire C20-720 (DQ.B6XME.006) White + клавиатура и мышь Acer! , 6 999   ₴ ,"Экран 19.5"" (1600x900) HD+ LED / Intel Celeron J3060 (1.6 - 2.48 ГГц) / RAM 4 ГБ / HDD 500 ГБ / Intel HD Graphics 400 / DVD+/-RW / LAN / Wi-Fi / Bluetooth / кардридер / веб-камера / FreeDOS / 6.2 кг / белый / клавиатура + мышь",https://hard.rozetka.com.ua/acer_dq_b6xme_006/p24876062/
48, Everest Home 4085 (4085_0906) , 13 299   ₴ ,"AMD Ryzen 5 1600 (3.2 - 3.6 ГГц) / RAM 8 ГБ / HDD 1 ТБ + SSD 240 ГБ / nVidia GeForce GTX 1050 Ti, 4 ГБ / без ОД / LAN / без ОС",https://hard.rozetka.com.ua/everest_4085_0906/p72114603/
